Trade Category,Site_Code,Trading Density
Retail,MCC,1178.810696
Retail,MCC,1218.27859
Retail,MCC,2817.32643
Retail,MCC,2447.40871
Retail,MCC,820.3389024
Retail,MCC,662.4074870000002
Retail,MCC,1540.857126
Food & Beverage,MCC,5758.83234
Retail,MCC,874.5350275000002
Retail,MCC,716.2184223999999
Food & Beverage,MCC,4377.003358
Retail,MCC,1269.660168
Retail,MCC,1541.079302
Retail,MCC,1714.5685649999998
Retail,MCC,1639.3642220000004
Retail,MCC,977.0459623
Retail,MCC,2642.413092
Retail,MCC,5640.086786
Food & Beverage,MCC,1937.448478
Retail,MCC,5642.583711
Retail,MCC,8691.822222
Retail,MCC,2776.044181
Food & Beverage,MCC,1487.034121
Retail,MCC,947.4324306
Food & Beverage,MCC,1257.32087
Retail,MCC,3786.862292
Retail,MCC,1181.599673
Food & Beverage,MCC,620.0753901
Retail,MCC,2397.614443
Retail,MCC,1675.312521
Retail,MCC,864.8533474
Food & Beverage,MCC,2287.352205
Food & Beverage,MCC,2669.3738
Retail,MCC,618.2001916
Retail,MCC,1049.307087
Food & Beverage,MCC,2479.874578
Retail,MCC,5191.112228
Retail,MCC,3633.932929
Retail,MCC,1414.871699
Retail,MCC,1335.454328
Food & Beverage,MCC,4142.1251630000015
Food & Beverage,MCC,1169.463598
Retail,MCC,1939.031927
Retail,MCC,1045.319614
Retail,MCC,6015.56375
Retail,MCC,714.5966708999998
Retail,MCC,2675.910757
Retail,MCC,280.8424923
Retail,MCC,4359.03
Retail,MCC,192.41451830000003
Food & Beverage,MCC,4091.305498
Retail,MCC,1643.947157
Retail,MCC,531.0310933000002
Retail,MCC,348.354149
Food & Beverage,MCC,1557.192214
Retail,MCC,2656.207133
Retail,MCC,896.6001487999998
Retail,MCC,6576.397389
Retail,MCC,6016.847017
Retail,MCC,1246.02596
Retail,MCC,2362.280688
Retail,MCC,371.7799
Retail,MCC,1911.033839
Retail,MCC,668.6296985
Retail,MCC,8437.102481999998
Retail,MCC,2901.1344010000007
Food & Beverage,MCC,1016.445971
Retail,MCC,1931.379361
Retail,MCC,1685.4596370000004
Retail,MCC,1313.67205
Retail,MCC,518.3334
Retail,MCC,436.360407
Retail,MCC,250.6461505
Retail,MCC,7241.578093000001
Retail,MCC,1454.495043
Food & Beverage,MCC,1223.703337
Food & Beverage,MCC,1080.868169
Retail,MCC,1043.389197
Retail,MCC,1832.796828
Food & Beverage,MCC,2431.083898
Food & Beverage,MCC,4332.195244
Retail,MCC,106.6088117
Retail,MCC,1443.121182
Food & Beverage,MCC,1751.915202
Food & Beverage,MCC,1506.452079
Retail,MCC,1400.824825
Retail,MCC,760.29743
Retail,MCC,702.7806464
Retail,MCC,6173.351837
Retail,MCC,5381.780939
Retail,MCC,8174.98061
Retail,MCC,2257.30781
Retail,MCC,1029.508932
Retail,MCC,499.79282469999987
Retail,MCC,5998.44958
Retail,MCC,47.53601550000001
Retail,MCC,10322.75701
Food & Beverage,MCC,654.487104
Retail,MCC,1640.434532
Retail,MCC,813.4033423999998
Retail,MCC,1756.234104
Retail,MCC,3298.824161
Retail,MCC,2417.028614
Retail,MCC,865.079125
Retail,MCC,1517.859056
Retail,MCC,590.6089041
Retail,MCC,1571.973082
Retail,MCC,680.9613174
Retail,MCC,779.4413822
Retail,MCC,911.3575472
Retail,MCC,769.1243867000002
Retail,MCC,2549.841096
Retail,MCC,1846.739886
Retail,MCC,254.5535036
Retail,MCC,3818.501407
Retail,MCC,941.1748517
Retail,MCC,1048.556632
Food & Beverage,MCC,747.7756371
Retail,MCC,13386.49764
Retail,MCC,195.5099836
Retail,MCC,1033.855862
Food & Beverage,MCC,846.4982069
Retail,MCC,8540.801589
Food & Beverage,MCC,782.0483072000002
Retail,MCC,2466.302907
Retail,MCC,884.7138627
Retail,MCC,917.9477178
Retail,MCC,1013.517015
Retail,MCC,691.5591923999998
Retail,MCC,24180.68343
Food & Beverage,MCC,3343.882264
Retail,MCC,510.6544418
Retail,MCC,1822.059088
Retail,MCC,1086.520956
Retail,MCC,1369.403338
Retail,MCC,4536.855514
Retail,MCC,1262.252868
Retail,MCC,2188.638693
Retail,MCC,531.1966666999998
Food & Beverage,MCC,1510.037153
Food & Beverage,MCC,33575.27171
Food & Beverage,MCC,6724.522303
Retail,MCC,4047.831017
Retail,MCC,2607.554288
Retail,MCC,2315.712760000001
Retail,MCC,243.8068667
Retail,MCC,2647.224632
Retail,MCC,1606.241823
Food & Beverage,MCC,3372.288883
Retail,MCC,1300.764548
Retail,MCC,1109.245712
Retail,MCC,127.3613883
Retail,MCC,196.1968023
Retail,MCC,574.9309396000001
Retail,MCC,1385.426878
Retail,MCC,2496.215929
Food & Beverage,MCC,1683.63102
Retail,MCC,653.9780172000002
Retail,MCC,784.8767759
Retail,MCC,862.1951895999998
Retail,MCC,1406.962264
Retail,MCC,1725.1904600000007
Retail,MCC,1985.356176
Retail,MCC,545.6455949
Retail,MCC,778.3403744
Retail,MCC,1711.625139
Retail,MCC,959.3137095
Food & Beverage,MCC,1127.21134
Retail,MCC,487.2536826000001
Retail,MCC,2913.001501
Retail,MCC,1555.370577
Retail,MCC,379.8946301
Retail,VRC,506.3594775
Retail,VRC,1261.005221
Others,VRC,1258.700243
Retail,VRC,346.6068587
Retail,VRC,783.5094579
Food & Beverage,VRC,3632.098947
Retail,VRC,612.3404462
F&B,VRC,5091.24678
Retail,VRC,2897.052918
Food & Beverage,VRC,479.7586727
Retail,VRC,416.0825118
F&B,VRC,3471.94565
Retail,VRC,430.86984
Retail,VRC,726.0126707999998
Men's Wear,VRC,545.9828351
Footwear,VRC,1189.03864
Retail,VRC,374.8867204
Retail,VRC,400.5100308
Retail,VRC,2114.412398
Retail,VRC,960.7992205
Food & Beverage,VRC,1009.137773
Food & Beverage,VRC,668.722707
F&B,VRC,6544.703177
Food & Beverage,VRC,542.9800799
Footwear,VRC,1123.091644
Retail,VRC,584.5203922000002
Retail,VRC,744.7503723
Jewellery & Watches,VRC,1296.6898
Retail,VRC,1472.433201
F&B,VRC,1779.797758
Retail,VRC,422.2634028
Retail,VRC,1048.467409
Retail,VRC,606.4087952000001
Retail,VRC,1107.506246
Food & Beverage,VRC,696.6140167000002
Retail,VRC,410.7987895
Food & Beverage,VRC,1086.4145
Retail,VRC,389.6225231
Food & Beverage,VRC,4467.251957
Retail,VRC,1472.949933
Retail,VRC,889.6780139
Jewellery & Watches,VRC,968.6241359
F&B,VRC,2516.810625
Retail,VRC,185.3079743
Women's Wear,VRC,1155.86325
Food & Beverage,VRC,4379.2191969999985
Lingerie and Sleepwear,VRC,941.9900712
Retail,VRC,206.7582625
Retail,VRC,430.70811860000015
Retail,VRC,733.5422087000002
Retail,VRC,505.875553
Retail,VRC,3039.718938
Anchor,VRC,833.3858072
Retail,VRC,374.5070449
Retail,VRC,261.4273502
Retail,VRC,3036.851954
Retail,VRC,327.5009544
Retail,VRC,2038.847886
Retail,VRC,332.3983416000001
Retail,VRC,1114.622736
Anchor,VRC,604.1630694
Food & Beverage,VRC,804.6779532
Retail,VRC,3668.33428
Retail,VRC,1223.889967
Men's Wear,VRC,750.6061175
Women's Wear,VRC,531.9418084
Retail,VRC,421.3971364
Retail,VRC,1693.9945289999996
Food & Beverage,VRC,940.3045886
Retail,VRC,1598.394322
Food & Beverage,VRC,2650.478614
Retail,VRC,2298.617751
Food & Beverage,VRC,3568.000978
F&B,VRC,1747.258236
Food & Beverage,VRC,1328.067225
Food & Beverage,VRC,2881.344429
Retail,VRC,1208.586594
Retail,VRC,341.0038375
Retail,VRC,327.288961
Retail,VRC,804.0130169
Retail,VRC,1888.068838
Retail,VRC,668.3324067000002
Anchor,VRC,846.0632614
Retail,VRC,961.7698663999997
Retail,VRC,833.1823059
Retail,VRC,3730.2931770000014
Food & Beverage,VRC,4839.756533
Retail,VRC,399.4886491
Retail,VRC,823.1733467
Food & Beverage,VRC,4279.01537
Anchor,VRC,1403.876307
Fashion Accessories,VRC,609.4214977000001
Women's Wear,VRC,634.1996716
Retail,VRC,1482.280467
F&B,VRC,439.0325
Retail,VRC,195.7025346
Retail,VRC,665.1040024
Retail,VRC,3271.378004
Retail,VRC,480.938174
Retail,VRC,475.9857644
Food & Beverage,VRC,2275.896871
Retail,VRC,3871.541667
Retail,VRC,1910.132816
Retail,VRC,472.469531
Retail,VRC,293.7439121000001
Retail,VRC,427.4453034
Retail,VRC,786.4050871000002
Food & Beverage,VRC,739.4366198
Retail,VRC,3126.003641
Retail,VRC,140.57742219999997
Retail,VRC,1013.579197
F&B,VRC,3297.393477
Anchor,VRC,555.73497
Retail,VRC,5109.233529
Retail,VRC,460.8432258
Retail,VRC,515.3664441999998
Retail,VRC,557.1405793
Retail,VRC,714.9934135
Retail,VRC,244.9954378
Footwear,VRC,416.4744353
Retail,VRC,835.2547465
Retail,VRC,9501.628802
Food & Beverage,VRC,6789.625493000001
Retail,VRC,1549.521323
Retail,VRC,934.7873275
Retail,VRC,1260.100062
Anchor,VRC,927.4107997
Retail,VRC,2335.269934
Retail,VRC,136.9591504
Food & Beverage,VRC,7182.684126
Food & Beverage,VRC,1028.003981
Retail,VRC,607.6131867
Retail,VRC,1957.348899
Hypermarket,VRC,910.997794
Retail,VRC,1325.784195
Food & Beverage,VRC,1930.523671
F&B,VRC,3374.5661159999995
Retail,VRC,1204.447331
Retail,VRC,599.2934293999998
Retail,VRC,137.2831755
Retail,VRC,776.6483525
Retail,VRC,308.8097277
Men's Wear,VRC,339.5358585
Food & Beverage,VRC,881.8827997000003
Retail,VRC,824.9186612000002
Retail,VRC,539.2630832000001
Retail,VRC,1880.257814
Retail,VRC,738.6444240000002
Retail,VRC,330.2287529
Anchor,VRC,822.0577226
Retail,VRC,1899.795596
Retail,VRC,425.3963558
Food & Beverage,VRC,2427.480514
Food & Beverage,VRC,862.9170182
Food & Beverage,VRC,387.4627411
Retail,VRC,223.5216019
Jewellery & Watches,VRC,1785.981802
Women's Wear,VRC,744.4265988
Retail,FRC,1752.457846
Retail,FRC,11107.51433
Retail,FRC,673.2987318
Retail,FRC,428.3719143
Retail,FRC,1114.122524
Retail,FRC,1556.78129
Food & Beverage,FRC,3507.186694
Retail,FRC,770.1769684999998
Food & Beverage,FRC,2515.8645850000007
Food & Beverage,FRC,517.6536139
Retail,FRC,343.3383791
Food & Beverage,FRC,2623.264917
Food & Beverage,FRC,1195.235274
Food & Beverage,FRC,1748.273115
Retail,FRC,632.186652
Food & Beverage,FRC,1648.0984939999996
Retail,FRC,6511.002988
Retail,FRC,1606.529631
Retail,FRC,862.8494439
Retail,FRC,1036.903385
Retail,FRC,706.4270987000001
Food & Beverage,FRC,866.6654177999999
Retail,FRC,5388.199314
Services,FRC,3538.776436
Retail,FRC,1073.578602
Food & Beverage,FRC,1219.379446
Retail,FRC,5388.646173
Food & Beverage,FRC,1440.879688
Retail,FRC,1581.504524
Retail,FRC,1249.628324
Food & Beverage,FRC,2068.304563
Food & Beverage,FRC,383.1315792
Retail,FRC,1082.172291
Services,FRC,980.9207299
Retail,FRC,1716.26704
Retail,FRC,1343.153232
Retail,FRC,1303.67926
Retail,FRC,390.4367466
Retail,FRC,2294.52282
Retail,FRC,1232.903425
Retail,FRC,2337.965224
Retail,FRC,2845.990638
Retail,FRC,1807.746848
Retail,FRC,853.0773196
Retail,FRC,1285.799
Retail,FRC,795.8740341
Retail,FRC,838.6550896000001
Services,FRC,521.5001535
Retail,FRC,2933.325
Retail,FRC,1066.470185
Retail,FRC,1105.410232
Retail,FRC,11831.52726
Retail,FRC,832.381317
Retail,FRC,651.4568226
Retail,FRC,489.2777836
Food & Beverage,FRC,863.2302489
Retail,FRC,779.4701926
Food & Beverage,FRC,774.1176548
Food & Beverage,FRC,562.599572
Food & Beverage,FRC,906.6499449
Retail,FRC,1731.471261
Retail,FRC,455.4119821000001
Retail,FRC,692.4348065
Retail,FRC,0.584422604
Retail,FRC,1674.372431
Retail,FRC,735.6889487000002
Retail,FRC,1073.325903
Retail,FRC,953.6852136
Retail,FRC,1729.078103
Retail,FRC,1320.400508
Retail,VRC,1487.271525
Electronics & Communications,VRC,6091.407624
Food & Beverage,VRC,1128.393565
Retail,VRC,87.39009242
